407620643;Gabriela;Sequeira;Barboza;F;D;30/10/1984
500500725;Ariana;Villagra;Aguero;F;S;24/05/1998
208280235;Joel;Mendez;Barboza;F;C;14/03/1988
600950597;Jesenia;Angulo;Solano;F;C;19/12/2011
705440354;Fabiola;Rivera;Nicolas;F;U;28/01/1999
204870074;Morticia;Ward;Ruiz;M;D;29/01/1989
601420124;Xavier;Quintanilla;Villanueva;M;C;29/12/2013
607990969;Karla;Parra;Fonseca;M;U;17/07/1997
200020707;Aurora;Sibaja;Sancho;M;C;02/07/2017
400830734;Eneida;Izaguirre;AcÃ³n;M;S;21/01/2015
602410381;Cristal;AragÃ³n;RamÃ­rez;F;V;01/06/1992
408720512;Danilo;Alvares;Lagos;F;V;29/11/1991
604510090;Olivier;Trujillo;Monestel;M;S;13/10/1981
503510178;Josue;LÃ³pez;Gaitan;M;S;13/04/1986
306820488;SebastÃ­an;SaborÃ­o;Salas;M;C;08/05/2015
406850980;Jael;Molinares;Ochoa;M;D;29/07/1987
701880949;Ofelia;Wells;Walker;M;U;13/12/1998
706150800;Yirlania;Monestel;Rueda;F;V;23/10/1963
602610471;RosalÃ­a;MarÃ­n;Monge;M;S;06/02/2016
705950663;Tania;Escalante;Molinares;M;V;26/07/2004
403790498;Paola;Trujillo;ObregÃ³n;F;U;30/08/2017
204260952;Bryan;Naranjo;CÃ©spedes;F;D;31/02/1974
500410174;Carolina;Wright;Trujillo;M;D;09/08/2010
200710397;Esteban;Huertas;Infante;F;S;13/02/2005
108850785;Simey;Ochoa;Vallejo;M;U;01/04/1984
708650474;Olivier;Soto;Sanchez;M;D;18/02/1998
409150813;Fabiola;Quintanilla;FernÃ¡ndez;F;D;26/10/1996
102210707;Rigoberto;IbanÃ©z;Palacios;F;V;29/10/2002
208020392;Daniel;Barahona;Vega;M;C;18/10/2018
205820061;Jairo;Sancho;Lamas;F;S;10/04/2018
705710914;RenÃ©;Ulloa;FernÃ¡ndez;F;V;11/02/1995
204930376;Sonia;Palacios;IbanÃ©z;M;S;06/05/1976
604330402;Jaime;Vindas;Cubero;M;C;07/08/1986
604450223;Gustavo;Mora;Labrador;M;D;16/10/2018
300770933;Marcos;Iglesias;Barboza;M;V;25/11/2002
607810269;Vilma;Alvarado;JÃ¡camo;M;S;13/07/1962
103820253;Diana;Barboza;Pomares;M;D;27/11/1992
303150698;Gerardo;Villegas;Paniagua;F;U;06/03/2015
502020872;Simey;Pizarro;Sancho;M;S;19/05/2013
109720238;Debora;Vallejo;EstupiÃ±an;F;S;15/06/1998
605980285;Isac;Tijerino;Molinares;M;S;25/06/2011
103050148;Simey;Ocampo;LÃ­;F;C;22/11/1985
104210463;Roberto;Urbina;VizcaÃ­no;F;U;22/04/1961
700530718;Bryan;Lamas;Infante;M;V;02/02/1994
103630931;Hilda;CÃ³rdoba;MarÃ­n;M;D;17/02/1990
101330379;Braulio;LeitÃ³n;Ballesteros;F;S;26/04/2001
507710981;Ariel;Pomares;Cubero;M;S;25/04/1998
501590282;German;Mata;Waltz;M;U;20/09/1967
305360105;Ileana;Gaitan;Cordero;M;D;05/01/1973
102070559;Orlando;Reyes;Sequeira;M;D;08/10/1973
101230853;Hector;Varela;Cerdas;F;U;02/04/2002
308730791;VerÃ³nica;Cubero;Nicolas;M;U;05/09/2008
708190872;Ana;Ward;Paniagua;M;C;01/07/1964
209310495;Saul;QuirÃ³s;Apuy;M;D;27/03/1962
401600842;Filomena;BolaÃ±os;Izaguirre;M;C;18/03/1962
107190496;Andres;Cabalceta;Acevedo;F;S;21/05/1989
703540665;Ariana;Echandi;Blandon;M;C;10/07/1999
403720236;Nidia;Manzanares;NuÃ±ez;M;C;30/11/1961
100620856;Romel;Aguirre;Flores;M;C;27/03/1980
207740461;Xiomara;Brenes;Duarte;M;V;06/05/1966
501260052;Roberto;ChÃ¡ves;Pomares;M;U;23/02/1982
505800035;Ever;Varela;Elizondo;F;C;15/01/1987
401950393;Emilio;Fournier;White;M;C;28/09/2005
700620107;MÃ³nica;ChÃ¡ves;Espinoza;M;D;31/03/2011
308680475;Marianela;Redondo;MarÃ­n;M;V;22/07/2018
201660739;Zeidy;Williams;Nicolas;F;U;16/06/1983
301810555;Braylin;Williams;Trujillo;F;S;18/08/1990
706140876;Rigoberto;Conejo;ChÃ¡ves;F;U;03/03/2009
401310328;Yuri;Abarca;Williams;M;U;18/02/1979
502790275;Valeria;NuÃ±ez;De la O;F;S;01/10/1980
100860325;Romel;Walters;Bonilla;M;C;22/08/1975
301090988;Camilo;Walters;JimÃ©nez;M;C;22/11/2018
205800114;Katia;AragÃ³n;Blandon;F;V;06/05/1970
100680108;Melania;FernÃ¡ndez;Trujillo;M;S;02/10/2011
405360409;Zoe;Vargas;Jerez;F;U;31/05/1989
700840896;Walter;Parra;Izaguirre;M;U;01/01/2013
107140620;FÃ©lix;Lagos;Mora;F;D;31/10/1992
302060982;Alfonso;Trujillo;Cambronero;F;S;28/08/1995
308300905;Alicia;Reyes;Wells;M;S;06/02/2014
101870538;Jessica;DurÃ¡n;Vega;M;D;07/01/1975
100430482;Jael;Roldan;Wade;F;V;16/08/1968
508020504;Isidro;Alvarado;Noguera;F;V;21/06/1982
504730759;Ximena;Ruiz;ChavarrÃ­a;F;V;20/10/1991
400170002;Gilberto;BolaÃ±os;Esquivel;F;S;26/07/1977
704780998;Cecilia;Walters;Barboza;F;V;05/11/1985
302510054;Joyce;Walters;Waltz;F;D;26/09/1991
108070765;Tatiana;Rivera;OrdoÃ±ez;F;U;08/07/1986
108550053;JosÃ©;Palacios;Ochoa;M;V;25/03/2017
303610484;Yenori;Aguilera;Naranjo;M;C;29/11/1985
603320426;LucÃ­a;Cascante;Barrantes;M;U;23/10/1997
209720805;Tatiana;Cubero;Watson;F;D;16/02/2014
507820662;Paola;Quiroga;NuÃ±ez;M;S;07/09/2017
402510140;Kevin;Labrador;Cubillo;M;D;26/12/1979
602160949;Vanesa;Flores;Ojeda;M;C;31/01/2009
602970345;JÃºan;CÃ³rdoba;Aguirre;F;S;07/12/1961
500040117;Lorenzo;Ojeda;AragÃ³n;F;V;09/06/1962
104040980;Zaida;Redondo;JÃ¡camo;M;U;20/08/1995
603640184;Dulce;Hurtado;GonzÃ¡lez;M;D;26/08/2010
308370286;Bruno;Molina;LeitÃ³n;F;V;15/07/1981
702230903;Leticia;Lara;Villalobos;F;U;03/12/1994
605230359;Cristal;Galan;Aguilar;F;V;04/08/2014
508540941;Alexander;DÃ­az;Walker;M;S;26/02/1986
605510737;Wilberth;Zumbado;Ojeda;F;D;06/11/2007
201160361;Beatriz;Arias;Mendoza;M;D;02/08/2003
105550036;Dulce;DurÃ¡n;BolaÃ±os;F;C;27/05/2005
507560492;Karla;Mendez;Alfaro;F;S;31/11/1964
300360680;Sandro;Vega;Varela;F;U;28/03/1988
401480812;Santos;AragÃ³n;Torres;F;D;22/11/1990
204040671;Kevin;Redondo;Cernas;M;V;01/06/1965
407060608;VerÃ³nica;Flores;Duarte;F;U;19/02/1987
203120675;Zeidy;LÃ­;LÃ³pez;M;C;01/03/1991
708260964;Paula;Esquivel;IbanÃ©z;M;C;08/01/1976
301640768;Danilo;CÃ©spedes;Alfaro;M;U;16/06/1976
602830958;Ernesto;AragÃ³n;Villalobos;F;U;26/08/2004
409540924;Filomena;Ruiz;JÃ¡camo;F;C;03/01/1974
208780797;Morticia;Mendoza;Wong;F;V;22/07/1979
601300266;Julia;Mena;SaborÃ­o;M;V;26/02/2018
308590625;Marienny;Lara;Labrador;F;S;12/06/1996
405850641;HernÃ¡n;Cernas;Escalante;M;U;17/03/2006
507110821;Fran;Walters;Herrera;F;C;15/06/2004
605890793;Yirlania;Mendoza;EstupiÃ±an;M;C;28/12/2002
702370226;Catalina;Vargas;Valencia;M;D;12/11/1975
403240017;Diego;Villalobos;Aguilera;M;V;26/10/2005
405470763;Jesenia;Ojeda;Esquivel;F;V;10/05/1963
702240415;Gilberto;Barrantes;Mena;F;D;25/11/2010
700510204;Luis;Manzanares;Valencia;M;V;20/09/2006
109510708;Andrea;Alvarado;GambÃ³a;F;V;24/09/2004
303340529;Marienny;Ocampo;Watson;F;U;24/03/1980
300800183;Aldo;Roldan;AragÃ³n;F;S;24/02/1970
507460952;David;Zamora;LÃ³pez;F;U;09/07/1975
305930335;Hellen;Valdez;Matamoros;M;U;13/11/1981
101920079;Clemencia;Wade;LÃ­;F;C;01/12/1966
609820232;Danilo;Vega;Alvarado;M;V;18/09/1976
601780858;VerÃ³nica;Izaguirre;JaÃ©n;M;D;21/08/1976
602030111;Silvio;De la O;Rodriguez;M;V;16/07/1963
700000260;Braulio;Molinares;JimÃ©nez;M;U;03/06/1967
109900013;Gerardo;White;Fuentes;M;C;15/04/2006
406120876;Keylor;Ulloa;Fajardo;M;D;09/01/1989
705910460;Priscila;Ugalde;Pacheco;F;V;01/05/1997
505750881;Ingrid;Alfaro;UreÃ±a;M;S;22/09/1966
200880548;Hugo;Fajardo;Solano;F;C;03/05/2018
301840805;Mercedes;JimÃ©nez;Torres;M;U;07/01/1990
502900425;Giovanna;Escalante;Villegas;F;V;26/07/2003
204770141;Bernarda;SaborÃ­o;Matarrita;M;S;28/12/2000
503840003;Francini;Fajardo;Labrador;F;C;20/07/1971
101510536;Cristobal;Nicolas;QuirÃ³s;M;D;11/06/1995
409750762;Eilin;Ochoa;Sibaja;M;U;30/04/1971
501990490;RaÃºl;GonzÃ¡lez;Duarte;M;D;16/03/1990
207480473;Simey;Domingues;Pizarro;F;S;19/10/2009
407190583;Valeria;SanabrÃ­a;Hurtado;M;S;20/09/1972
308270572;Federico;CÃ³rdoba;Flores;F;U;24/09/1995
504110897;Ãšrsula;GonzÃ¡lez;Zumbado;M;D;01/09/2006
106960260;Francini;Waltz;Manzanares;F;C;13/05/1996
108230846;Kenneth;Cambronero;Monestel;M;S;20/01/1966
402640989;Sandra;Hidalgo;Cubillo;M;U;20/09/1999
505990884;Ximena;Mata;Gaitan;F;S;05/01/1968
606860869;Cristobal;Mendez;Warren;M;V;30/03/2006
109250487;Elizabeth;Walters;Blanco;M;S;05/02/1966
503920942;RocÃ­o;Rivera;Lagos;M;C;29/03/1976
405400874;Aurora;Parra;Quintero;M;D;29/05/1988
305530332;Orlando;Zamora;Aguilera;F;V;13/03/1984
106070830;Marianela;Solano;ChÃ¡ves;M;D;29/12/1964
303840846;Cristobal;Valdez;LeitÃ³n;M;C;10/02/1995
703960406;Indira;Flores;Bermudez;M;S;21/04/1962
400620367;Karina;Pizarro;Apuy;F;D;10/08/1993
208470639;MÃ³nica;Pomares;Sanchez;M;S;29/10/1962
609570512;Eilin;Mora;Quiroga;M;C;17/03/1995
309210003;Eduardo;GonzÃ¡lez;Huertas;F;U;16/02/1963
300520230;Juana;Cordero;Cascante;F;V;03/01/1970
206320529;Diego;Ibarra;Wells;M;D;19/02/1965
601520006;Silvia;Solano;Rivera;M;D;25/04/1968
506720159;Carmen;Carranza;Matamoros;M;V;18/10/1974
305800904;Miguel;Aguilar;Soto;F;U;01/08/1972
308330184;Kenyi;LeitÃ³n;Labrador;M;U;04/04/1972
700730708;Naomi;Alfaro;De la O;M;C;27/12/1995
607840268;RenÃ©;JaÃ©n;Ibarra;F;C;22/11/1967
609430497;Saul;Cerdas;Aguero;M;S;06/07/2001
409950324;Beverly;ChavarrÃ­a;ChÃ¡ves;F;C;24/12/1985
708690668;Francini;DÃ­az;Blanco;F;S;28/07/1984
107260221;Victor;Fournier;AcÃ³n;F;S;15/10/1974
508110762;Elizabeth;LeitÃ³n;Conejo;F;C;02/10/1997
608040172;Gabriel;MarÃ­n;Zamora;F;S;23/08/2014
109060321;Keylor;DurÃ¡n;Campos;M;D;23/07/2003
209210337;Irma;Mora;Torres;M;V;13/11/1960
602080893;Melania;Iglesias;HernÃ¡ndez;F;V;24/02/2009
208100113;Josue;LÃ­;Torres;M;D;04/08/1974
507330935;Bernarda;Duarte;Lagos;F;C;31/09/1969
209870137;Santiago;Valencia;Murillo;F;V;24/12/1969
208220891;Giovanna;Sancho;Padilla;F;U;12/08/1969
105560051;Simey;Sibaja;Lamas;M;V;09/06/1972
302980435;Fabricio;AragÃ³n;Cambronero;M;S;13/10/2011
605660623;Silvio;Aguero;Lamas;F;C;24/10/1966
500400043;Susana;UreÃ±a;Wheeler;F;S;06/09/2003
201660124;Beatriz;Molina;Conejo;M;V;08/04/1975
101840418;Francisco;Alfaro;Molinares;M;D;31/07/1971
401210005;Tonny;De la O;Palma;F;C;24/09/2002
706290720;Olger;Wheeler;Murillo;F;C;08/07/2009
300000790;FÃ©lix;Wheeler;Cordero;M;U;26/09/1990
508080380;Vanesa;SaborÃ­o;Ocampo;M;U;04/06/1990
505310388;Kamila;Matarrita;Rivera;M;V;18/08/1979
508190699;Esgardo;Valencia;Tenorio;F;D;13/03/1987
502570448;Ariel;GambÃ³a;SaborÃ­o;F;U;03/02/1971
606580449;Patricia;CÃ³rdoba;Perez;M;V;12/04/1991
409380408;Silvia;Cascante;DÃ­az;F;S;23/11/1971
108610944;Yirlania;Reyes;Gaitan;M;U;20/01/1988
205680503;Elizabeth;Wade;Sancho;M;D;19/05/1968
504700979;EfraÃ­n;ChÃ¡ves;Urbina;M;D;11/12/2004
100280880;TeodÃ³ro;Perez;Rivera;F;D;12/12/1994
107550648;Osvaldo;Cordero;Artiaga;M;V;31/08/2015
600450886;Cecilia;Ward;Solano;F;U;23/11/2012
105490993;Humberto;Mendoza;Esquivel;M;C;30/11/2007
202740850;Esgardo;Paniagua;Ballesteros;F;S;13/09/1981
704680722;RosalÃ­a;Quiroga;Sancho;F;V;27/04/1986
501000082;Paola;Watson;Cubero;F;V;24/09/1969
207310490;Carolina;Campos;Palacios;M;D;30/01/2014
102090882;RocÃ­o;Monestel;Artiaga;F;S;30/08/1999
508820065;Sandro;JuÃ¡rez;Tenorio;F;U;27/10/1966
702220562;Berta;Manzanares;Torres;F;U;17/01/1988
600320858;Olger;Ibarra;Tijerino;F;C;11/04/1977
202700212;Silvio;Caballero;Barrantes;M;V;28/08/1983
606470744;Elizabeth;Ojeda;Huertas;F;D;14/02/1984
605550634;Fernanda;SÃ¡enz;Escalante;F;C;08/08/2013
201100716;Aldo;Ruiz;CÃ©spedes;M;C;21/03/1980
508630726;Laura;Navas;Mora;F;D;24/01/2000
408380490;Danilo;Naranjo;Molina;M;D;09/02/2003
406580532;Cristian;Fuentes;Domingues;M;S;09/12/1961
708880323;Hugo;JuÃ¡rez;Quintanilla;M;S;20/12/2003
302780824;Bruno;Nicolas;Roldan;F;C;01/09/2004
304670380;Dayana;Quintana;AcÃ³n;M;S;11/09/1979
305430028;Julia;Quiroga;Talavera;M;S;27/05/1962
304690132;Susana;Espinoza;Escalante;F;S;18/04/2015
205430505;Francisco;DurÃ¡n;Parra;M;S;10/10/1975
100310161;Ofelia;CÃ³rdoba;JuÃ¡rez;M;U;18/01/1984
606240629;Leopoldo;Cascante;Iglesias;M;U;18/08/2010
300530386;Ulises;Espinoza;Waltz;M;S;16/04/1997
103630866;Cristal;Caballero;Cernas;F;C;28/03/1967
205640895;Franklin;Herrera;Flores;F;V;22/02/1986
408240088;Aldo;Sequeira;Pomares;M;S;11/04/2015
104320273;Josue;Herrera;Mendez;M;S;11/05/2013
109030825;Hellen;Ibarra;UreÃ±a;F;U;04/05/1995
407330126;Isac;Quintero;Sequeira;F;D;26/04/1981
105830752;RosalÃ­a;FernÃ¡ndez;Acevedo;M;S;29/06/1999
102110034;RosalÃ­a;Watson;Angulo;M;U;02/09/2003
400280403;Cristobal;Padilla;Quesada;M;S;24/01/1988
204700987;Vilma;Jerez;Artiaga;M;U;03/04/2018
700120385;Andrea;Ibarra;Urbina;F;V;07/01/1987
304040745;Vilma;Molinares;Ojeda;M;C;04/05/1984
408870373;Yonan;Ochoa;Wheeler;M;D;24/01/1972
603060230;Lady;ChavarrÃ­a;Alfaro;F;U;09/07/1971
704960558;Ãšrsula;Villegas;Iglesias;M;C;31/02/1977
208920092;Isidro;Artiaga;LÃ³pez;F;V;18/05/1967
106210077;Hellen;Ibarra;Villanueva;M;V;29/09/1961
202660712;Nazaret;Ugalde;Walker;M;D;21/06/1967
104100629;Merlina;Domingues;Valencia;M;S;21/09/1990
406710321;Franklin;Echandi;Ocampo;F;S;05/03/1965
102160446;Giovanna;Wright;Aguilar;F;V;15/05/1974
104270049;Fernanda;Alfaro;Hidalgo;M;V;12/04/1969
306780722;Jaime;Valencia;Galan;F;U;13/05/1979
507510976;Miguel;Ballesteros;De la O;M;V;17/08/2006
102390144;Yuri;Alvarado;Monestel;M;D;29/07/1991
109470624;Eneida;Cascante;Blandon;F;C;25/07/2016
603210169;Yirlania;Talavera;Vega;F;U;27/03/1971
505350936;Zoe;CÃ©spedes;Salas;M;S;20/06/1999
704030459;Kendry;Ugarte;Lara;F;C;23/09/1977
203580938;Ileana;Echandi;Walker;F;S;26/03/2003
507260036;Lourdes;GambÃ³a;CÃ³rdoba;M;C;30/02/2005
709360314;Teresa;Ojeda;Quintero;F;V;20/04/1983
300290601;Viviana;Cambronero;DÃ­az;M;D;31/01/1966
607830964;Cristal;Quiroga;Ochoa;M;D;12/07/2016
501700582;Nidia;Escalante;Sancho;M;C;27/01/1999
307310142;TobÃ­as;Campos;Apuy;F;C;28/02/1961
605090793;Paolo;Palacios;Alvares;M;V;23/01/2015
708780272;Karla;QuirÃ³s;Matarrita;M;C;01/10/1967
506490113;Mercedes;Cubillo;Apuy;F;U;03/09/1999
507000953;Yolanda;Ward;Lagos;F;V;03/04/1972
106270737;Jorge;UreÃ±a;Pomares;M;C;10/06/2002
106800245;Fran;Wright;Pacheco;M;S;27/12/1976
603680645;Patricia;Acevedo;Ward;F;V;24/08/1972
706110334;Wilgem;Ibarra;Matamoros;M;D;06/01/1999
608050512;Andres;ChÃ¡ves;QuirÃ³s;M;S;16/11/1991
203010375;Leopoldo;QuirÃ³s;Noguera;F;D;15/10/2016
203220443;Ariel;Izaguirre;Bermudez;M;D;20/04/1986
600300877;Marcos;Hidalgo;LeitÃ³n;F;U;23/06/1976
600840064;Arelys;Blandon;Quiroga;F;C;25/10/2018
204420333;Cesar;Mena;JÃ¡camo;M;V;01/08/1994
705310041;Eduardo;Wright;Rivera;M;V;16/04/1988
403360398;YehÃºdi;Conejo;Acevedo;F;U;20/04/1966
708880103;JesÃºs;Molinares;ChÃ¡ves;F;D;01/02/1994
207890391;Ernesto;Cruz;Murillo;F;S;20/02/1966
306560338;RosalÃ­a;Izaguirre;Mata;M;V;22/02/1999
705190781;Zoraida;Pizarro;Quintanilla;M;V;21/09/2010
302500843;Irma;Fajardo;Aguirre;M;S;15/12/1991
403100504;BartolomÃ©;LeitÃ³n;Nicolas;M;U;06/08/1977
503260112;Rosaura;Soto;Trujillo;M;S;06/04/1996
601320067;Norman;Bermudez;Talavera;F;U;14/04/1976
303410361;Debora;Domingues;Lagos;F;C;09/09/1966
708060030;Olga;Varela;Vargas;M;C;27/12/1966
504860695;Andres;Villalobos;Urbina;F;C;04/02/1976
106890743;SebastÃ­an;DurÃ¡n;Padilla;M;U;09/06/1987
704490935;Lady;Reyes;Iglesias;M;C;05/03/2005
205300779;Ana;Mata;Navas;F;S;01/06/2017
306520434;Beverly;AragÃ³n;Wade;F;S;09/10/1981
103230715;Jaime;Alvarado;VizcaÃ­no;F;U;23/08/1963
700660981;RosalÃ­a;Castro;Abarca;F;U;03/10/1994
400330283;Yonan;Infante;Madrigal;F;S;20/08/2002
401990219;Nestor;Monge;SÃ¡enz;M;S;24/11/2003
608550036;Beverly;Parra;Ulloa;M;V;28/04/1977
702400722;Yenori;Apuy;Campos;M;V;27/05/1983
703480567;SebastÃ­an;Cabalceta;Lamas;F;C;16/09/2008
302330670;Pedro;LeitÃ³n;Rueda;F;U;06/06/1980
602860217;Yonan;Monestel;Cabalceta;F;U;12/05/2000
405320411;Ernesto;AcÃ³n;Quintero;F;V;07/06/1984
105970896;Willis;Lagos;Echandi;M;S;15/07/1963
108090838;Zoe;Quintero;Navas;F;V;09/01/1961
603140700;Luis;Picado;Molinares;F;D;24/08/2004
401210936;Romel;Ward;Nicolas;F;C;30/07/2010
403130713;Fran;Hurtado;Sancho;F;C;14/06/1964
402250193;SofÃ­a;Cabalceta;Ugarte;F;U;23/08/1999
505340768;Ana;Valdez;Lagos;F;D;29/04/1966
502610300;Andres;LÃ³pez;Salas;M;U;27/12/1985
702340366;Brenda;Noguera;Madrigal;F;S;01/10/2017
100540036;Lorenzo;Sequeira;Valdez;F;D;22/04/2003
501960495;Dayana;Villagra;Ugarte;F;U;02/03/2017
105180642;Ariel;Naranjo;Arias;M;D;08/03/1998
408930700;German;Ochoa;JÃ¡camo;F;D;27/10/2014
202810978;Ileana;Talavera;DÃ­az;M;U;04/12/1978
109270552;Grisel;Aguirre;OrdoÃ±ez;M;D;20/07/2018
501710464;Nora;Cortes;Trujillo;F;D;27/10/1974
201460691;Eneida;AragÃ³n;Mata;M;U;13/04/2011
509490406;Danilo;Walker;Naranjo;F;C;29/05/2006
503880533;Mauricio;Alvarado;JaÃ©n;F;C;13/01/2003
104150269;Humberto;SanabrÃ­a;Cerdas;F;C;15/10/2007
105070947;Anete;Angulo;Apuy;M;V;07/08/2004
402460198;Dayana;Talavera;Williams;M;D;26/11/1993
504890753;Samiel;GambÃ³a;AragÃ³n;F;D;15/11/1978
308500227;Ingrid;LeitÃ³n;Quiroga;M;U;27/03/1984
708900885;Yenori;Iglesias;Cortes;F;U;26/10/1982
201830758;Esteban;Aguilar;JÃ¡camo;M;C;12/06/2000
502020889;Cristina;Picado;RamÃ­rez;M;S;10/02/2017
106070435;Karina;NuÃ±ez;GambÃ³a;F;V;08/06/1992
704560760;Braylin;Matarrita;ChavarrÃ­a;M;D;07/11/1971
102160764;Irma;Salas;AragÃ³n;F;V;25/10/2009
401990180;Xiomara;Watson;Noguera;M;V;26/01/1970
306240730;Ingrid;LeitÃ³n;Walters;F;C;31/09/1972
300650857;Wilberth;Villegas;ChÃ¡ves;M;V;16/02/1988
107530404;Ernesto;Bermudez;GambÃ³a;F;C;09/07/2015
506940201;Vernon;Echandi;Herrera;F;V;23/07/1999
700050168;Elena;Lagos;Espinoza;F;S;28/08/2018
203090904;Joel;Alvares;Sibaja;M;U;24/02/1983
608590424;Wilgem;Barrantes;Labrador;M;V;23/06/1996
706390571;Paola;Reyes;Iglesias;M;U;13/12/1996
704660899;Antonio;Blandon;DÃ­az;F;D;11/03/1983
404070252;Wilberth;Monge;AcÃ³n;F;D;19/12/2002
300320460;Katerina;Jerez;Valdez;F;C;24/12/1988
600040257;Santos;Hurtado;Redondo;M;D;15/09/2018
705570701;Franklin;Aguirre;CÃ³rdoba;F;U;26/12/1972
704090643;Alicia;Zamora;Vallejo;F;C;09/11/1982
700040473;Sharon;Barboza;Aguirre;F;V;29/09/1961
107350869;Victoria;Roldan;Quintanilla;M;D;26/06/2018
101480726;Yurielka;Rivera;Pizarro;F;V;21/01/1983
103150458;Braulio;Peraza;CÃ©spedes;F;V;29/12/1964
408350557;Dayana;Nicolas;Quintanilla;M;U;06/10/2015
209170505;Valeska;Murillo;Ulloa;M;V;01/06/1969
509480398;RaÃºl;Huertas;Sequeira;M;C;14/04/2011
205670620;Bianka;Monge;Con;F;D;17/06/1975
709640047;Priscila;Cerdas;Galan;F;C;28/01/1997
309960021;Melania;Cabalceta;VizcaÃ­no;M;S;05/03/1986
304450421;BartolomÃ©;Monge;Alvarado;F;V;19/11/1975
601820510;Andrea;Valdez;Arias;F;V;01/12/1963
302810657;Lady;Gaitan;Zarate;F;V;15/08/1981
201200996;Braulio;Molina;JÃ¡camo;F;V;12/12/1988
501540498;Daniel;Almengor;Navas;M;D;02/02/1983
605900547;Marianela;Campos;Villalobos;F;U;31/01/2016
709190519;Doris;Elizondo;Esquivel;M;S;11/03/1990
200760579;Katherine;Hurtado;Ward;F;C;28/12/2016
504440317;Vernon;SanabrÃ­a;Ocampo;M;S;07/07/1960
404240805;Mauren;Pacheco;Quiroga;M;V;30/09/2013
203320256;Ileana;EstupiÃ±an;Ruiz;F;V;17/07/1980
106610204;Walter;Izaguirre;ChavarrÃ­a;M;V;02/06/1971
700260909;Estiven;Cascante;Iglesias;F;C;17/03/1970
708310297;Arturo;Valencia;Barrantes;F;S;18/02/1960
701460700;Adriana;Vindas;Solano;F;C;05/03/1980
508910392;Elena;CÃ³rdoba;Zamora;F;V;04/06/2018
509090142;Priscila;Sibaja;Gaitan;F;U;06/05/1986
703810774;Eneida;Artiaga;Tenorio;F;C;09/06/1978
101380027;Gustavo;FernÃ¡ndez;Lara;F;U;26/08/2012
704040198;Vernon;Villagra;Mendoza;F;D;02/11/2012
707850211;Giovanna;Ojeda;Matarrita;F;U;26/06/2008
301210809;Roberto;Cortes;LÃ­;F;V;13/03/1970
602100476;TeodÃ³ro;Hidalgo;Conejo;F;V;28/10/1978
703680037;Dayana;Rodriguez;Naranjo;M;S;23/04/2007
204110964;Norman;Navas;JimÃ©nez;M;U;24/10/1983
307900751;Zoe;Ruiz;Alvares;F;V;26/12/1975
101990062;Alicia;Blandon;Bonilla;M;S;04/05/1963
409380733;Fabiola;ChavarrÃ­a;Blanco;M;V;17/08/2014
506100385;Vilma;Villalobos;HernÃ¡ndez;M;U;28/01/1996
604630425;Jael;AcÃ³n;Tijerino;F;S;05/03/1986
201480395;Priscila;Vallejo;ChÃ¡ves;M;U;28/08/1981
109690795;Rigoberto;Alvares;Bermudez;F;S;11/07/2010
502300018;Catalina;Aguirre;LÃ³pez;M;V;07/02/1975
704190800;Keylor;Naranjo;ChÃ¡ves;M;S;15/11/1966
501710630;Zeidy;SaborÃ­o;Mendoza;M;V;22/02/1992
103480120;Kenneth;Wheeler;Matamoros;M;U;31/01/2003
306450490;Cristina;Infante;Picado;M;V;11/07/1991
107360627;Anete;Cortes;AragÃ³n;F;U;13/09/2011
707160267;Sandra;DÃ­az;Ibarra;M;C;21/12/1974
400940728;Fabricio;Walters;GarcÃ­a;F;D;20/03/1979
106220054;Luis;Elizondo;Alvares;F;D;31/02/2003
602780474;Fernando;EstupiÃ±an;Soto;M;C;04/05/2013
209050293;Morticia;Villagra;Brenes;F;U;01/05/1986
200310380;Lourdes;Carranza;Varela;F;D;06/09/1995
202320424;Deisi;Aguilera;LÃ³pez;M;D;09/11/1998
108380024;Olga;Elizondo;Campos;M;D;19/01/1998
306200714;Filomena;Lagos;Villalobos;F;S;14/05/1967
407320670;Tania;Tenorio;Brenes;M;U;03/07/1982
709830928;Nazaret;Roldan;Villalobos;M;D;06/06/2007
103630965;Francisco;Bonilla;Pizarro;M;S;30/02/1990
308930895;Sergio;Huertas;Matarrita;F;D;16/03/2004
704630749;Nidia;SaborÃ­o;Salas;M;U;10/02/1970
706890541;Esteban;Lamas;Villalobos;M;D;28/08/1963
403660778;Alexander;CÃ³rdoba;Cabalceta;F;S;10/08/2012
603820802;EfraÃ­n;Escalante;Aguilar;M;V;21/01/1990
702080446;Mauren;LeitÃ³n;MarÃ­n;F;V;03/07/1988
603820145;BartolomÃ©;Izaguirre;Cambronero;F;C;24/11/1972
103870590;YehÃºdi;Carranza;Elizondo;M;C;16/01/2016
103300525;Silvia;DÃ­az;Cascante;M;D;10/04/1989
704500114;Victoria;Cerdas;Pacheco;F;U;25/10/1979
501050736;David;Lamas;Galan;M;C;31/12/2018
308080565;Viviana;JaÃ©n;Quesada;M;S;29/05/1984
406770308;Jaime;QuirÃ³s;Sibaja;F;D;21/04/1978
202460227;LucÃ­a;Infante;OrdoÃ±ez;M;U;18/12/1970
201360429;Ignacio;Con;Infante;M;D;24/08/2004
407930603;Andres;Ibarra;Cambronero;F;U;04/03/2012
